Unnamed: 0,Id,LLM,role_shorten,user_story,Implied ethical needs,nfr_type,label
A32,US9,O1-mini,researcher,"As a marketing analyst, I want to leverage enhanced stance detection models, so that I can gain deeper insights into consumer attitudes and tailor marketing strategies accordingly.",,,No
A34,US7,O1-mini,developer,"As a software developer, I want to implement flexible DNN models that learn high-dimensional feature representations, so that my IDS can adapt to dynamic network behaviors and rapidly evolving attacks.",,Adaptability -  Flexibility,Yes
A24,US4,Gemini,student,"As a student, I want to easily find relevant publications and researchers for my research projects and assignments.",,Accuracy -  Efficiency,Yes
A29,US3,O1-mini,genealogist,"As a genealogist, I want a standardized and transparent census matching technique, so that I can consistently replicate record linkages across various historical datasets.",Transparency,Transparency,Yes
A2,US2,O1-mini,teacher,"As a teacher, I want daily reports on students' aggression levels from wearable sensors, so I can implement effective classroom strategies.",,,No
A8,US7,Llama,caregiver,"As a caregiver, I want to receive alerts and notifications when anomalies are detected in a patient's health data, enabling me to provide timely and targeted care.",,Reliability,Yes
A5,US9,Llama,IT specialist,"As a Robot Maintenance Technician, I want to easily access and update the GoCart robot's software and firmware so that I can ensure it remains functional and efficient.",,Maintainability - Efficiency,Yes
A3,US5,Llama,user,"As a social media user, I want to feel safe online and know that aggressive behavior is being detected and addressed in real-time, so that I can engage in online conversations without fear of harassment.",,Performance -  Reliability,Yes
A40,US4,Gemini,member of the Pokec social network community,"As a member of the Pokec social network community, I want confidence that proactive measures are in place to protect my account from cybercriminals, preserving my personal information and the integrity of my online interactions.",Security/Non-maleficence -  Privacy,Security -  Privacy -  Integrity,Yes
A41,US4,Llama,resturant owner,"As a restaurant owner, I want to implement a self-service system that can automatically recognize and categorize food items, so that I can improve the efficiency and accuracy of my service.",,,No
A22,US8,Llama,administrator,"As a system administrator, I want to evaluate the proposed framework on a large dataset of jobs and applicants so that I can determine its effectiveness in improving hiring decisions.",,,No
A1,US5,O1-mini,passenger,"As a passenger, I want the AV to navigate autonomously through traffic using AI and IoT, so that my travel is seamless and stress-free.",,,No
A26,US7,Gemini,developer,"As a platform developer, I want to integrate personalized justification models into my platform to provide users with a more explainable and engaging experience.",Transparency,Explainability -  Interoperability -  Usability,Yes
A36,US10,Gemini,global citizen,"As a global citizen, I want to see smart cities adopt innovative technologies like wireless sensor networks to improve traffic flow, safety, and sustainability for all.",Non-maleficence(Safety) -  Beneficence -  Justice/fairness,,No
A37,US9,Llama,sports fan,"As a fantasy sports enthusiast, I want to track player performance over time using data visualization, so that I can identify trends and patterns that inform my decisions.",,,No
A13,US2,Gemini,pharmaceutical company scientist,"As a pharmaceutical company scientist, I want the platform to predict potential combinations of existing drugs that may have a synergistic effect in treating AD.",,,No
A23,US7,Llama,developer,"As a developer, I want to apply the PAWS platform to analyze news search results on Google and Bing so that I can identify any biases or preferences.",Justice/fairness,Bias -  Interpretability,Yes
A31,US5,Llama,developer,"As a search engine developer, I want to be able to identify and filter out advertisements from search results, so that users can get more relevant and accurate results.",,Accuracy,Yes
A20,US2,Gemini,researcher,"As a researcher, I want to access the system's performance metrics, such as accuracy and feature importance, to evaluate the effectiveness of the drug abuse prediction models.",,Accuracy - Testability - Performance,Yes
A39,US6,O1-mini,product manager,"As a product manager, I want to utilize the machine learning-based approach to forecast playlist popularity, so that we can prioritize and feature playlists that are more likely to succeed.",,,No
A3,US10,Gemini,person,"As a person concerned about online harassment, I want a browser extension or mobile app that filters out potentially aggressive content from my social media feeds so that I can curate a more positive online experience.",,,No
A3,US8,O1-mini,content moderator,"As a content strategist, I want insights from aggression detection to inform policy updates, so the platform can proactively manage evolving online threats.",Transparency,,No
A31,US2,Llama,researcher,"As a researcher, I want to develop an approach to differentiate advertisements on internet pages, so that I can improve the overall quality of online experiences.",,,No
A10,US4,Llama,person,"As a person with diabetes, I want to receive alerts 30 minutes in advance of hypoglycemic events, so that I can take action to prevent them and avoid serious consequences.",,Performance,Yes
A19,US9,Gemini,advocate,"As a consumer advocate, I want to ensure that credit card companies use these models transparently and fairly, and that consumers have access to their credit scores and the factors used to assess their creditworthiness.",Justice/fairness - Transparency - Human Autonomy,Transparency - Explainability - Fairness,Yes
A21,US6,O1-mini,customer,"As a customer support manager, I want to train support staff to recognize and address biased customer reviews, so that workers are treated fairly and discrimination is minimized.",Justice/fairness - Non-maleficence,,No
A4,US7,O1-mini,officer,"As a communications officer, I want drones to be integrated with C5ISR systems, so that they can seamlessly share information across all command and control networks.",,Interoperability,Yes
A13,US4,O1-mini,bioinformatician,"As a bioinformatician, I want to integrate drug-drug, target-target, and drug-target relationships into the AI-DrugNet model, so that the framework can generate comprehensive features for accurate drug prediction.",,Accuracy -  Completeness,Yes
A6,US5,O1-mini,tester,"As a tester, I want to simulate various braking scenarios in a driving simulator, so that I can validate the performance and reliability of the personalized ADAS.",,Testability,Yes
A21,US9,Gemini,consumer,"As a consumer of online services, I want to choose platforms that are actively working to create a fair and inclusive environment for all workers.",Justice/fairness,,No
A10,US1,O1-mini,patient,"As a diabetic patient, I want to receive alerts about imminent blood glucose changes, so I can take preventive actions to maintain my health.",,Reliability,Yes
A7,US1,Llama,mental health professional,"As a mental health professional, I want to use machine learning algorithms to predict the onset of mental illness in individuals to provide early intervention and support.",,,No
A3,US4,Llama,administrator,"As a system administrator, I want to deploy our framework on a minimal number of commodity machines, so that I can process the entire Twitter Firehose (778 million tweets per day) without excessive resource requirements.",,Efficiency - Scalability,Yes
A36,US3,Llama,data scientist,"As a data scientist, I want to collect and preprocess a large dataset of raw time series data from a real-world experiment, so that I can extract valuable insights and features for vehicle classification.",,,No
A25,US5,Gemini,music streaming service provider,"As a music streaming service provider, I want to recommend songs to users based on the music they've recently listened to, even if they haven't built up a large listening history.",,,No
A8,US5,Llama,researcher,"As a researcher, I want to develop an anomaly detection system using unsupervised clustering techniques, such as K-means and K-medoids partitioning, to identify unusual patterns in data.",,,No
A17,US6,Gemini,developer,"As a software developer for medical devices, I need to integrate predictive algorithms into sleep monitoring equipment, allowing for real-time alerts and intervention during sleep studies.",,Interoperability,Yes
A19,US2,Gemini,customer,"As a credit card customer, I want to understand the factors that banks consider when assessing my creditworthiness and how I can improve my credit score to qualify for better interest rates and loan terms.",Transparency,Explainability - Interpretability,Yes
A16,US5,Llama,researcher,"As a researcher, I want to train probabilistic neural networks and support vector machine algorithms to classify cry audio signals, so that I can develop a robust and reliable diagnostic system.",,,No
A32,US1,Gemini,researcher,"As a social media researcher, I want to analyze large datasets of social media posts to understand public opinion on current events or political issues.",,Scalability,Yes
A42,US6,Llama,user,"As a researcher, I need to analyze the effectiveness of different mobile vaccination site placement strategies in reaching hesitant groups and increasing vaccine uptake.",,,No
A14,US5,Llama,city planner,"As a city planner, I want to analyze the trend of Uber's growth in each borough, so that I can anticipate its impact on the transportation landscape and make informed decisions.",,,No
A30,US1,Gemini,officer,"As a law enforcement officer, I want to identify individuals who are at high risk of re-offending so that I can prioritize resources and interventions to prevent future crimes.",,,No
A8,US6,Llama,developer,"As a healthcare provider, I want to use wearable devices with embedded sensors to continuously monitor patients' health and detect anomalies in real-time, enabling early intervention and improved health outcomes.",,Performance -  Accuracy,Yes
A36,US4,O1-mini,researcher,"As a machine learning researcher, I want to utilize the preprocessed spectral feature vectors, so that I can enhance the accuracy of vehicle type classification algorithms.",,,No
A38,US3,Gemini,manager,"As a hiring manager, I want to receive a pool of qualified candidates who are not only technically skilled but also possess the desired personality traits for the role.",,,No
A40,US6,O1-mini,officer,"As a privacy officer, I want to ensure that login data used for anomaly detection is handled securely and in compliance with data protection regulations, so that user privacy is maintained.",Privacy -  Security/Non-maleficence -  Responsibility,Security -  Privacy,Yes
A12,US1,Llama,public health official,"As a public health official, I want to access accurate firearm assault data to inform prevention strategies and reduce firearm violence in my community.",,,No
A29,US6,Gemini,genealogist,"As a genealogist researching family history, I want to trace the lives of my ancestors across historical records, but I need a reliable way to match records and avoid mistakes.",,Reliability,Yes
A27,US10,Gemini,global citizen,"As a global citizen, I want to see online platforms use technology responsibly to recommend products and content that are relevant to users' actual interests and needs, avoiding intrusive or manipulative tactics.",Non-maleficence -  Responsibility,Privacy,Yes
